3.13 - 3.27
e|-----------------|-----------------|---------------------------|------------------|
B|-----------------|-----------------|---------------------------|------------------|
G|-----------------|-----------------|---------------------------|------------------|
D|-----5--7-7/9----|-9-9\7-5-7-8p7p5-|-----5--7-7/9---7-5-7-7/10-|-10\9-7-5-7--5--4-|
A|-5h7-------------|-----------------|-5h7-----------------------|------------------|
E|-----------------|-----------------|---------------------------|------------------|

[CHORUS x5]
3.28 - 4.05
"Baby I'm dancing in the dark, with you between my arms..."
e|-----------------|-----------------|-----------------|-----------------|
B|----3-3-----3-3--|----3-3-----3-3--|----3-3-----3-3--|----3-3-----3-3--|
G|----0-0-----0-0--|----0-0-----0-0--|----0-0-----0-0--|----2-2-----2-2--|
D|-----------------|-----------------|-----------------|-0-------0-------|
A|-----------------|-3-------3-------|-----------------|-----------------|
E|-0-------0-------|-----------------|-3-------3-------|-----------------|

[FILL]
4.06 - To End
e|------------------|------------------|------------------|-2---------3--|
B|-------3--------3-|-------3--------3-|----------3-------|-3---------3--|
G|----0--------0----|----0--------0----|-------0-----0----|-2---------0--|
D|------------------|----------0-------|----2-----------2-|-0---------0--|
A|------------------|------------------|-3----------------|-----------2--|
E|-3--------2-------|-0----------------|------------------|-----------3--|


************************************

| h   Hammer-on
| p   Pull-off
| /   Slide up
| \   Slide down

************************************
